Sl. No.,YearsExperience,Salary,PerformanceScore,Role
1,6,40000,6,Mid-Level Developer
2,19,75000,10,Senior Developer
3,14,65000,7,Senior Developer
4,10,55000,8,Mid-Level Developer
5,7,35000,9,Mid-Level Developer
6,20,100000,9,Senior Developer
7,6,30000,6,Mid-Level Developer
8,18,60000,10,Senior Developer
9,10,60000,9,Mid-Level Developer
10,10,60000,6,Mid-Level Developer
11,20,85000,9,Senior Developer
12,3,35000,5,Junior Developer
13,7,40000,5,Mid-Level Developer
14,2,15000,4,Junior Developer
15,20,80000,8,Senior Developer
16,1,15000,4,Junior Developer
17,11,65000,7,Senior Developer
18,5,35000,6,Junior Developer
19,1,15000,6,Junior Developer
20,20,75000,9,Senior Developer
21,0,25000,5,Junior Developer
22,11,45000,7,Senior Developer
23,11,45000,7,Senior Developer
24,16,70000,9,Senior Developer
25,9,50000,6,Mid-Level Developer
26,15,60000,9,Senior Developer
27,14,55000,8,Senior Developer
28,14,65000,8,Senior Developer
29,18,60000,9,Senior Developer
30,11,40000,10,Senior Developer
31,19,70000,9,Senior Developer
32,2,25000,4,Junior Developer
33,4,35000,5,Junior Developer
34,18,90000,8,Senior Developer
35,6,45000,5,Mid-Level Developer
36,20,80000,10,Senior Developer
37,8,45000,8,Mid-Level Developer
38,6,30000,5,Mid-Level Developer
39,17,70000,8,Senior Developer
40,3,25000,6,Junior Developer
41,13,60000,7,Senior Developer
42,17,65000,9,Senior Developer
43,8,50000,7,Mid-Level Developer
44,20,95000,8,Senior Developer
45,1,20000,6,Junior Developer
46,19,80000,10,Senior Developer
47,14,70000,7,Senior Developer
48,6,35000,6,Mid-Level Developer
49,11,55000,8,Senior Developer
50,7,40000,7,Mid-Level Developer
51,14,65000,9,Senior Developer
52,2,20000,7,Junior Developer
53,13,60000,8,Senior Developer
54,16,75000,8,Senior Developer
55,3,45000,4,Junior Developer
56,17,80000,8,Senior Developer
57,7,65000,6,Mid-Level Developer
58,3,20000,7,Junior Developer
59,1,30000,4,Junior Developer
60,5,35000,6,Junior Developer
61,9,70000,7,Mid-Level Developer
62,3,20000,6,Junior Developer
63,17,65000,10,Senior Developer
64,11,45000,7,Senior Developer
65,1,10000,4,Junior Developer
66,9,40000,8,Mid-Level Developer
67,3,20000,6,Junior Developer
68,13,60000,10,Senior Developer
69,15,70000,9,Senior Developer
70,14,80000,8,Senior Developer
71,7,50000,7,Mid-Level Developer
72,13,55000,9,Senior Developer
73,7,30000,7,Mid-Level Developer
74,20,85000,10,Senior Developer
75,15,50000,9,Senior Developer
76,12,75000,9,Senior Developer
77,17,85000,10,Senior Developer
78,14,55000,9,Senior Developer
79,20,65000,9,Senior Developer
80,12,70000,8,Senior Developer
81,8,45000,8,Mid-Level Developer
82,14,75000,7,Senior Developer
83,12,40000,8,Senior Developer
84,0,15000,4,Junior Developer
85,6,40000,6,Mid-Level Developer
86,8,45000,8,Mid-Level Developer
87,0,15000,5,Junior Developer
88,11,60000,7,Senior Developer
89,7,30000,5,Mid-Level Developer
90,10,50000,8,Mid-Level Developer
91,18,75000,10,Senior Developer
92,16,75000,10,Senior Developer
93,7,50000,6,Mid-Level Developer
94,2,15000,5,Junior Developer
95,2,10000,5,Junior Developer
96,0,35000,6,Junior Developer
97,4,35000,5,Junior Developer
98,9,40000,7,Mid-Level Developer
99,6,55000,7,Mid-Level Developer
100,8,45000,7,Mid-Level Developer
101,6,50000,6,Mid-Level Developer
102,8,45000,7,Mid-Level Developer
103,7,60000,7,Mid-Level Developer
104,11,70000,6,Senior Developer
105,1,20000,5,Junior Developer
106,0,30000,4,Junior Developer
107,15,70000,9,Senior Developer
108,4,45000,4,Junior Developer
109,2,15000,4,Junior Developer
110,11,60000,8,Senior Developer
111,7,50000,8,Mid-Level Developer
112,2,10000,5,Junior Developer
113,0,10000,4,Junior Developer
114,2,10000,7,Junior Developer
115,4,30000,4,Junior Developer
116,14,70000,6,Senior Developer
117,13,75000,8,Senior Developer
118,2,25000,4,Junior Developer
119,0,35000,3,Junior Developer
120,4,20000,6,Junior Developer
121,13,40000,8,Senior Developer
122,6,35000,5,Mid-Level Developer
123,8,50000,5,Mid-Level Developer
124,14,60000,9,Senior Developer
125,14,40000,9,Senior Developer
126,9,45000,7,Mid-Level Developer
127,12,45000,9,Senior Developer
128,18,80000,8,Senior Developer
129,6,40000,4,Mid-Level Developer
130,16,60000,8,Senior Developer
131,19,70000,9,Senior Developer
132,3,20000,5,Junior Developer
133,4,30000,5,Junior Developer
134,6,50000,6,Mid-Level Developer
135,12,45000,6,Senior Developer
136,14,65000,9,Senior Developer
137,10,45000,7,Mid-Level Developer
138,3,20000,6,Junior Developer
139,12,55000,8,Senior Developer
140,6,30000,6,Mid-Level Developer
141,18,70000,10,Senior Developer
142,1,10000,5,Junior Developer
143,9,65000,7,Mid-Level Developer
144,12,55000,9,Senior Developer
145,20,75000,10,Senior Developer
146,5,35000,6,Junior Developer
147,11,50000,7,Senior Developer
148,11,50000,9,Senior Developer
149,19,85000,9,Senior Developer
150,10,60000,9,Mid-Level Developer
151,6,35000,6,Mid-Level Developer
152,0,15000,3,Junior Developer
153,0,15000,5,Junior Developer
154,19,55000,9,Senior Developer
155,12,40000,8,Senior Developer
156,8,60000,6,Mid-Level Developer
157,2,40000,5,Junior Developer
158,6,35000,4,Mid-Level Developer
159,5,40000,5,Junior Developer
160,7,45000,4,Mid-Level Developer
161,8,75000,5,Mid-Level Developer
162,4,45000,6,Junior Developer
163,0,20000,5,Junior Developer
164,18,65000,9,Senior Developer
165,9,30000,6,Mid-Level Developer
166,11,55000,7,Senior Developer
167,14,55000,8,Senior Developer
168,8,30000,5,Mid-Level Developer
169,19,70000,10,Senior Developer
170,16,55000,9,Senior Developer
171,16,85000,8,Senior Developer
172,19,85000,9,Senior Developer
