Customer age,Purchase frequency,Average spending,Product category preference,Browsing time,Customer Segment
49,19,3731,Books,122,2
36,25,5137,Sports,101,0
48,14,3807,Home & Kitchen,112,1
47,18,4049,Sports,121,2
48,15,3754,Sports,80,1
59,8,1971,Clothing,102,0
49,15,3328,Home & Kitchen,110,0
50,16,3219,Home & Kitchen,123,2
47,14,4249,Home & Kitchen,116,2
51,12,3148,Sports,107,2
39,18,4874,Books,74,0
61,10,380,Home & Kitchen,99,2
30,25,6782,Sports,128,0
41,14,5973,Clothing,127,2
39,15,5439,Books,117,0
41,24,4921,Clothing,70,2
29,24,6934,Books,110,0
33,21,7346,Sports,132,2
53,14,2723,Electronics,86,1
42,12,5410,Books,108,1
37,17,5077,Clothing,78,0
48,14,4019,Sports,93,1
36,17,5912,Books,104,0
29,20,8175,Electronics,89,1
24,26,8454,Electronics,116,0
32,22,7566,Home & Kitchen,110,0
50,11,3157,Home & Kitchen,121,0
48,15,3538,Clothing,90,1
32,21,6234,Books,159,0
29,27,7225,Books,127,0
52,11,2920,Home & Kitchen,77,0
27,23,7658,Books,121,0
48,6,3899,Books,106,2
42,12,5599,Electronics,118,1
53,10,2859,Home & Kitchen,78,0
47,14,3599,Sports,100,0
38,16,6238,Home & Kitchen,115,1
48,20,3730,Sports,133,2
55,13,2418,Electronics,92,1
45,12,4728,Clothing,89,1
50,13,3231,Books,101,0
32,26,6533,Electronics,77,2
33,25,6354,Books,70,2
41,20,5716,Clothing,101,2
51,16,3030,Clothing,124,2
47,15,4275,Electronics,120,2
41,18,4609,Clothing,81,0
34,21,6800,Sports,95,0
42,14,4324,Clothing,116,0
50,22,3280,Books,140,2
40,18,5043,Books,124,0
36,28,5668,Books,88,2
35,18,6721,Books,89,2
37,17,4915,Sports,87,0
48,13,3486,Home & Kitchen,98,0
53,16,2384,Electronics,44,1
47,17,4265,Books,116,2
26,19,8293,Clothing,83,2
45,11,3887,Books,69,0
35,20,6176,Clothing,94,0
33,20,7238,Clothing,101,2
35,22,6323,Books,87,2
43,13,5127,Sports,121,1
47,14,3714,Clothing,86,0
46,14,4370,Clothing,110,1
34,22,5832,Books,112,0
44,23,5136,Clothing,140,2
39,16,4695,Clothing,84,0
34,17,6873,Books,118,1
52,13,3133,Books,73,1
47,19,4229,Electronics,63,2
44,15,5106,Sports,137,2
50,5,3393,Sports,99,2
49,7,3427,Clothing,114,2
30,18,7739,Sports,91,2
45,18,4002,Clothing,99,0
42,11,5182,Electronics,108,1
44,13,3972,Books,96,0
47,14,4326,Books,79,1
35,17,7397,Books,134,2
57,13,2365,Sports,96,0
49,14,3419,Electronics,100,0
29,23,7477,Sports,121,1
44,14,4945,Sports,106,1
33,14,7520,Electronics,78,2
39,18,5722,Electronics,117,1
31,21,6522,Electronics,156,0
38,12,6124,Electronics,110,1
45,16,4913,Books,115,2
34,24,6289,Home & Kitchen,76,2
43,13,5298,Home & Kitchen,121,2
32,22,6274,Electronics,102,0
47,15,4100,Home & Kitchen,82,1
39,16,4741,Home & Kitchen,91,0
41,16,5501,Electronics,105,1
37,18,6823,Home & Kitchen,127,2
43,23,3437,Sports,115,0
42,14,5413,Clothing,117,2
27,16,8669,Clothing,109,1
50,9,3166,Electronics,101,2
27,21,7510,Books,125,0
44,13,4889,Electronics,81,1
42,21,5317,Books,94,2
38,17,5884,Clothing,126,1
30,25,6937,Electronics,91,0
52,13,2957,Sports,76,1
29,24,7171,Home & Kitchen,117,0
39,19,5315,Books,96,0
46,13,3820,Home & Kitchen,81,0
44,15,3984,Home & Kitchen,100,0
35,19,6437,Electronics,89,2
53,11,2881,Home & Kitchen,93,0
38,18,5435,Sports,125,0
32,19,6396,Home & Kitchen,138,0
28,27,7330,Electronics,101,2
33,16,7256,Sports,122,1
35,18,5362,Clothing,74,0
46,11,4354,Home & Kitchen,99,2
44,17,4970,Electronics,128,2
32,19,6734,Clothing,157,0
27,21,7836,Clothing,150,0
39,16,4833,Books,88,0
43,15,4194,Sports,82,0
30,17,7406,Home & Kitchen,76,0
33,17,7172,Electronics,119,1
36,14,6569,Books,122,1
49,15,3656,Sports,125,2
48,17,3758,Books,111,2
47,15,4070,Sports,118,2
37,13,4973,Sports,77,0
35,13,6556,Home & Kitchen,114,1
34,20,6747,Sports,75,1
54,13,2606,Books,85,1
49,13,3935,Sports,78,1
37,25,6266,Home & Kitchen,125,2
27,19,8241,Home & Kitchen,98,2
27,22,8419,Books,103,0
32,13,7996,Clothing,115,1
34,19,6537,Clothing,61,2
30,27,6311,Sports,99,0
45,17,4007,Electronics,83,0
38,20,6513,Sports,125,2
43,14,4186,Books,83,0
42,7,5595,Books,119,2
41,9,5874,Books,125,2
43,13,5178,Books,82,1
47,11,4129,Books,117,2
52,17,3054,Home & Kitchen,124,2
55,13,2634,Clothing,106,0
37,21,5198,Books,104,0
35,24,6056,Electronics,73,2
37,21,5292,Electronics,125,0
28,16,8514,Electronics,113,1
43,15,5113,Electronics,105,1
48,13,4034,Home & Kitchen,111,2
46,28,3722,Electronics,77,2
42,23,4848,Books,73,2
36,19,6935,Sports,74,0
46,16,3873,Electronics,95,0
35,19,6909,Home & Kitchen,112,2
35,16,6834,Home & Kitchen,119,1
35,20,6143,Electronics,56,2
30,17,7256,Sports,64,2
46,14,3730,Electronics,104,0
25,14,8920,Home & Kitchen,89,2
28,15,8406,Clothing,129,1
31,21,7408,Books,111,2
42,15,4399,Home & Kitchen,72,0
36,20,6181,Electronics,99,1
35,19,6247,Books,86,0
42,10,5819,Electronics,114,1
39,18,5762,Electronics,114,1
42,18,4109,Clothing,131,0
40,14,4614,Books,91,0
39,15,4724,Books,92,0
53,14,2940,Clothing,75,1
41,9,6202,Home & Kitchen,115,1
41,27,4675,Electronics,81,2
35,18,5333,Sports,78,0
64,9,699,Electronics,83,2
33,22,5658,Electronics,119,0
47,15,3718,Home & Kitchen,89,0
46,14,3791,Electronics,99,0
50,13,3108,Clothing,110,0
44,17,4850,Clothing,94,1
35,16,6932,Books,115,1
41,12,6057,Sports,108,1
46,13,4176,Electronics,95,1
38,23,5273,Electronics,108,0
39,22,4869,Home & Kitchen,92,0
33,11,7736,Clothing,119,1
38,17,4957,Sports,73,0
37,22,5767,Books,64,2
39,18,4805,Clothing,81,0
37,16,5530,Books,132,0
56,13,2284,Home & Kitchen,89,1
36,22,6663,Home & Kitchen,119,2
32,21,7796,Electronics,135,2
45,15,4614,Sports,112,1
56,16,1933,Books,131,2
50,10,3458,Clothing,122,2
35,15,6980,Home & Kitchen,117,1
43,13,4209,Electronics,86,0
39,10,6441,Electronics,126,1
46,12,4513,Books,116,2
38,16,4819,Home & Kitchen,89,0
46,13,4659,Sports,104,1
46,20,4992,Home & Kitchen,129,2
34,20,5961,Books,114,0
46,19,3950,Books,84,0
41,19,4996,Home & Kitchen,112,0
47,10,4244,Books,106,2
38,17,4474,Home & Kitchen,142,0
31,17,7834,Clothing,118,1
48,14,3560,Home & Kitchen,81,0
35,16,6801,Home & Kitchen,119,1
37,17,6427,Books,79,2
40,18,6149,Books,139,2
35,21,7254,Electronics,144,2
37,14,4874,Electronics,57,0
30,18,7187,Clothing,53,2
35,20,6702,Electronics,105,2
41,17,5365,Home & Kitchen,107,1
53,10,2784,Books,114,0
38,19,6046,Electronics,71,2
55,11,2459,Electronics,74,1
36,19,5095,Clothing,117,1
48,8,4685,Clothing,110,1
43,14,5193,Home & Kitchen,118,1
29,15,8277,Books,132,1
51,11,2984,Clothing,106,0
46,14,4433,Electronics,126,2
55,21,1771,Books,129,2
49,12,3938,Books,118,2
25,21,8830,Electronics,109,0
34,18,6750,Clothing,111,2
39,19,6084,Electronics,109,2
40,13,5865,Books,114,1
52,7,2870,Sports,104,2
49,6,3874,Sports,104,2
